year_month,site_code,region,cost_center,spend_category,budget_usd,actual_spend_usd,variance_usd,variance_pct,vendor_name,po_number
2024-01,ASH01,AMER-East,OPS-FAC,Maintenance Opex,240635,227166,-13469,-5.6,FacilityPro,PO100001
2024-01,ASH01,AMER-East,OPS-DC,Power Opex,463884,473092,9208,1.98,EcoCool,PO100002
2024-01,ASH01,AMER-East,OPS-DC,Capex Replacement,364734,342715,-22019,-6.04,DataVolt,PO100003
2024-01,ASH01,AMER-East,OPS-FAC,Vendor Services,53689,53748,59,0.11,PowerGrid Mechanical,PO100004
2024-01,ATL01,AMER-East,FIN-CAPEX,Maintenance Opex,165554,176233,10679,6.45,PowerGrid Mechanical,PO100005
2024-01,ATL01,AMER-East,OPS-DC,Power Opex,108699,109509,810,0.75,FacilityPro,PO100006
2024-01,ATL01,AMER-East,FIN-CAPEX,Capex Replacement,256026,276526,20500,8.01,PowerGrid Mechanical,PO100007
2024-01,ATL01,AMER-East,ENG-SVC,Vendor Services,48990,48238,-752,-1.54,CBRE Ops,PO100008
2024-01,CHI01,AMER-East,OPS-FAC,Maintenance Opex,137352,138981,1629,1.19,CBRE Ops,PO100009
2024-01,CHI01,AMER-East,FIN-CAPEX,Power Opex,200828,209120,8292,4.13,ABB Services,PO100010
2024-01,CHI01,AMER-East,OPS-FAC,Capex Replacement,223459,220735,-2724,-1.22,PowerGrid Mechanical,PO100011
2024-01,CHI01,AMER-East,OPS-DC,Vendor Services,36190,37901,1711,4.73,DataVolt,PO100012
2024-01,DAL01,AMER-Central,OPS-DC,Maintenance Opex,375692,346266,-29426,-7.83,Vertiv Services,PO100013
2024-01,DAL01,AMER-Central,ENG-SVC,Power Opex,378410,349839,-28571,-7.55,CBRE Ops,PO100014
2024-01,DAL01,AMER-Central,FIN-CAPEX,Capex Replacement,571701,577832,6131,1.07,FacilityPro,PO100015
2024-01,DAL01,AMER-Central,ENG-SVC,Vendor Services,110063,122558,12495,11.35,EcoCool,PO100016
2024-01,DEN01,AMER-Central,OPS-DC,Maintenance Opex,64619,62694,-1925,-2.98,FacilityPro,PO100017
2024-01,DEN01,AMER-Central,OPS-DC,Power Opex,80282,83614,3332,4.15,FacilityPro,PO100018
2024-01,DEN01,AMER-Central,ENG-SVC,Capex Replacement,47564,46915,-649,-1.36,ABB Services,PO100019
2024-01,DEN01,AMER-Central,OPS-DC,Vendor Services,12026,13098,1072,8.91,EcoCool,PO100020
2024-01,LAX01,AMER-West,OPS-DC,Maintenance Opex,124232,140866,16634,13.39,FacilityPro,PO100021
2024-01,LAX01,AMER-West,OPS-FAC,Power Opex,206292,221302,15010,7.28,Schneider Services,PO100022
2024-01,LAX01,AMER-West,OPS-DC,Capex Replacement,208603,202051,-6552,-3.14,DataVolt,PO100023
2024-01,LAX01,AMER-West,ENG-SVC,Vendor Services,23337,23795,458,1.96,FacilityPro,PO100024
2024-01,MIA01,AMER-Central,OPS-DC,Maintenance Opex,40806,47230,6424,15.74,DataVolt,PO100025
2024-01,MIA01,AMER-Central,OPS-DC,Power Opex,95778,96270,492,0.51,DataVolt,PO100026
2024-01,MIA01,AMER-Central,OPS-FAC,Capex Replacement,61648,64723,3075,4.99,DataVolt,PO100027
2024-01,MIA01,AMER-Central,FIN-CAPEX,Vendor Services,15962,15891,-71,-0.44,ABB Services,PO100028
2024-01,NYC01,AMER-East,ENG-SVC,Maintenance Opex,156992,162761,5769,3.67,FacilityPro,PO100029
2024-01,NYC01,AMER-East,FIN-CAPEX,Power Opex,192150,215704,23554,12.26,DataVolt,PO100030
2024-01,NYC01,AMER-East,OPS-FAC,Capex Replacement,198730,186967,-11763,-5.92,DataVolt,PO100031
2024-01,NYC01,AMER-East,FIN-CAPEX,Vendor Services,32879,36784,3905,11.88,Schneider Services,PO100032
2024-01,PHX01,AMER-West,ENG-SVC,Maintenance Opex,95075,98052,2977,3.13,Schneider Services,PO100033
2024-01,PHX01,AMER-West,FIN-CAPEX,Power Opex,109492,110781,1289,1.18,EcoCool,PO100034
2024-01,PHX01,AMER-West,OPS-DC,Capex Replacement,86356,94847,8491,9.83,ABB Services,PO100035
2024-01,PHX01,AMER-West,FIN-CAPEX,Vendor Services,33451,32708,-743,-2.22,EcoCool,PO100036
2024-01,SEA01,AMER-West,ENG-SVC,Maintenance Opex,122579,120734,-1845,-1.51,ABB Services,PO100037
2024-01,SEA01,AMER-West,FIN-CAPEX,Power Opex,94514,103024,8510,9.0,EcoCool,PO100038
2024-01,SEA01,AMER-West,OPS-FAC,Capex Replacement,146309,137910,-8399,-5.74,Schneider Services,PO100039
2024-01,SEA01,AMER-West,OPS-DC,Vendor Services,20220,19469,-751,-3.71,DataVolt,PO100040
2024-01,SJC01,AMER-West,OPS-FAC,Maintenance Opex,253868,294145,40277,15.87,ABB Services,PO100041
2024-01,SJC01,AMER-West,OPS-DC,Power Opex,357853,379171,21318,5.96,EcoCool,PO100042
2024-01,SJC01,AMER-West,OPS-DC,Capex Replacement,329354,315965,-13389,-4.07,Vertiv Services,PO100043
2024-01,SJC01,AMER-West,OPS-DC,Vendor Services,54025,60425,6400,11.85,FacilityPro,PO100044
2024-01,TOR01,AMER-Central,OPS-FAC,Maintenance Opex,142641,163581,20940,14.68,DataVolt,PO100045
2024-01,TOR01,AMER-Central,OPS-DC,Power Opex,146631,162593,15962,10.89,Vertiv Services,PO100046
2024-01,TOR01,AMER-Central,OPS-FAC,Capex Replacement,185046,197983,12937,6.99,PowerGrid Mechanical,PO100047
2024-01,TOR01,AMER-Central,OPS-DC,Vendor Services,30994,31173,179,0.58,EcoCool,PO100048
2024-02,ASH01,AMER-East,OPS-DC,Maintenance Opex,273227,281497,8270,3.03,Vertiv Services,PO100049
2024-02,ASH01,AMER-East,FIN-CAPEX,Power Opex,566995,527033,-39962,-7.05,FacilityPro,PO100050
2024-02,ASH01,AMER-East,FIN-CAPEX,Capex Replacement,360495,395003,34508,9.57,Schneider Services,PO100051
2024-02,ASH01,AMER-East,OPS-FAC,Vendor Services,100150,95175,-4975,-4.97,CBRE Ops,PO100052
2024-02,ATL01,AMER-East,OPS-DC,Maintenance Opex,75612,82636,7024,9.29,FacilityPro,PO100053
2024-02,ATL01,AMER-East,ENG-SVC,Power Opex,109324,119562,10238,9.36,Vertiv Services,PO100054
2024-02,ATL01,AMER-East,OPS-DC,Capex Replacement,129681,131926,2245,1.73,DataVolt,PO100055
2024-02,ATL01,AMER-East,OPS-DC,Vendor Services,29518,27420,-2098,-7.11,PowerGrid Mechanical,PO100056
2024-02,CHI01,AMER-East,OPS-DC,Maintenance Opex,177467,172469,-4998,-2.82,ABB Services,PO100057
2024-02,CHI01,AMER-East,OPS-DC,Power Opex,222797,232041,9244,4.15,ABB Services,PO100058
2024-02,CHI01,AMER-East,OPS-DC,Capex Replacement,279361,273673,-5688,-2.04,EcoCool,PO100059
2024-02,CHI01,AMER-East,OPS-DC,Vendor Services,56685,56372,-313,-0.55,Schneider Services,PO100060
2024-02,DAL01,AMER-Central,ENG-SVC,Maintenance Opex,245507,226448,-19059,-7.76,Schneider Services,PO100061
2024-02,DAL01,AMER-Central,OPS-DC,Power Opex,399905,374151,-25754,-6.44,Vertiv Services,PO100062
2024-02,DAL01,AMER-Central,OPS-DC,Capex Replacement,342810,346582,3772,1.1,Schneider Services,PO100063
2024-02,DAL01,AMER-Central,OPS-DC,Vendor Services,84362,83113,-1249,-1.48,PowerGrid Mechanical,PO100064
2024-02,DEN01,AMER-Central,OPS-DC,Maintenance Opex,60572,59347,-1225,-2.02,Vertiv Services,PO100065
2024-02,DEN01,AMER-Central,OPS-DC,Power Opex,102275,101851,-424,-0.41,DataVolt,PO100066
2024-02,DEN01,AMER-Central,OPS-FAC,Capex Replacement,42757,48544,5787,13.53,CBRE Ops,PO100067
2024-02,DEN01,AMER-Central,OPS-DC,Vendor Services,14275,14403,128,0.9,CBRE Ops,PO100068
2024-02,LAX01,AMER-West,OPS-FAC,Maintenance Opex,105261,99044,-6217,-5.91,ABB Services,PO100069
2024-02,LAX01,AMER-West,FIN-CAPEX,Power Opex,219498,229292,9794,4.46,Schneider Services,PO100070
2024-02,LAX01,AMER-West,OPS-DC,Capex Replacement,164029,158366,-5663,-3.45,FacilityPro,PO100071
2024-02,LAX01,AMER-West,FIN-CAPEX,Vendor Services,22120,20620,-1500,-6.78,Vertiv Services,PO100072
2024-02,MIA01,AMER-Central,OPS-DC,Maintenance Opex,59687,65766,6079,10.18,Vertiv Services,PO100073
2024-02,MIA01,AMER-Central,ENG-SVC,Power Opex,104754,113460,8706,8.31,Schneider Services,PO100074
2024-02,MIA01,AMER-Central,OPS-DC,Capex Replacement,86493,94470,7977,9.22,FacilityPro,PO100075
2024-02,MIA01,AMER-Central,OPS-DC,Vendor Services,19301,19017,-284,-1.47,ABB Services,PO100076
2024-02,NYC01,AMER-East,OPS-DC,Maintenance Opex,95883,95488,-395,-0.41,Vertiv Services,PO100077
2024-02,NYC01,AMER-East,OPS-FAC,Power Opex,166333,185600,19267,11.58,DataVolt,PO100078
2024-02,NYC01,AMER-East,OPS-DC,Capex Replacement,139706,157275,17569,12.58,PowerGrid Mechanical,PO100079
2024-02,NYC01,AMER-East,FIN-CAPEX,Vendor Services,28647,30446,1799,6.28,EcoCool,PO100080
2024-02,PHX01,AMER-West,OPS-DC,Maintenance Opex,69601,74804,5203,7.48,Schneider Services,PO100081
2024-02,PHX01,AMER-West,ENG-SVC,Power Opex,104795,99767,-5028,-4.8,FacilityPro,PO100082
2024-02,PHX01,AMER-West,OPS-FAC,Capex Replacement,57099,60443,3344,5.86,Vertiv Services,PO100083
2024-02,PHX01,AMER-West,OPS-DC,Vendor Services,20283,20254,-29,-0.14,Vertiv Services,PO100084
2024-02,SEA01,AMER-West,OPS-DC,Maintenance Opex,104689,113600,8911,8.51,ABB Services,PO100085
2024-02,SEA01,AMER-West,ENG-SVC,Power Opex,104694,108729,4035,3.85,PowerGrid Mechanical,PO100086
2024-02,SEA01,AMER-West,OPS-FAC,Capex Replacement,122896,130237,7341,5.97,EcoCool,PO100087
2024-02,SEA01,AMER-West,OPS-DC,Vendor Services,28083,27629,-454,-1.62,PowerGrid Mechanical,PO100088
2024-02,SJC01,AMER-West,ENG-SVC,Maintenance Opex,277061,310073,33012,11.92,EcoCool,PO100089
2024-02,SJC01,AMER-West,FIN-CAPEX,Power Opex,402224,395725,-6499,-1.62,ABB Services,PO100090
2024-02,SJC01,AMER-West,FIN-CAPEX,Capex Replacement,527469,586943,59474,11.28,FacilityPro,PO100091
2024-02,SJC01,AMER-West,OPS-DC,Vendor Services,79682,80911,1229,1.54,ABB Services,PO100092
2024-02,TOR01,AMER-Central,ENG-SVC,Maintenance Opex,102979,116716,13737,13.34,DataVolt,PO100093
2024-02,TOR01,AMER-Central,OPS-DC,Power Opex,148496,155931,7435,5.01,FacilityPro,PO100094
2024-02,TOR01,AMER-Central,OPS-DC,Capex Replacement,89907,87622,-2285,-2.54,FacilityPro,PO100095
2024-02,TOR01,AMER-Central,OPS-DC,Vendor Services,22344,23350,1006,4.5,CBRE Ops,PO100096
2024-03,ASH01,AMER-East,FIN-CAPEX,Maintenance Opex,191115,208956,17841,9.34,DataVolt,PO100097
2024-03,ASH01,AMER-East,OPS-DC,Power Opex,530946,494823,-36123,-6.8,CBRE Ops,PO100098
2024-03,ASH01,AMER-East,FIN-CAPEX,Capex Replacement,352425,360324,7899,2.24,PowerGrid Mechanical,PO100099
2024-03,ASH01,AMER-East,OPS-DC,Vendor Services,27606,31799,4193,15.19,ABB Services,PO100100
2024-03,ATL01,AMER-East,OPS-FAC,Maintenance Opex,128013,127388,-625,-0.49,CBRE Ops,PO100101
2024-03,ATL01,AMER-East,OPS-DC,Power Opex,97285,109027,11742,12.07,Vertiv Services,PO100102
2024-03,ATL01,AMER-East,FIN-CAPEX,Capex Replacement,193041,197735,4694,2.43,EcoCool,PO100103
2024-03,ATL01,AMER-East,OPS-FAC,Vendor Services,47782,43996,-3786,-7.92,EcoCool,PO100104
2024-03,CHI01,AMER-East,ENG-SVC,Maintenance Opex,232004,237958,5954,2.57,DataVolt,PO100105
2024-03,CHI01,AMER-East,OPS-DC,Power Opex,222214,249135,26921,12.11,FacilityPro,PO100106
2024-03,CHI01,AMER-East,ENG-SVC,Capex Replacement,380710,366435,-14275,-3.75,PowerGrid Mechanical,PO100107
2024-03,CHI01,AMER-East,FIN-CAPEX,Vendor Services,34369,35952,1583,4.61,PowerGrid Mechanical,PO100108
2024-03,DAL01,AMER-Central,OPS-DC,Maintenance Opex,311243,347818,36575,11.75,FacilityPro,PO100109
2024-03,DAL01,AMER-Central,OPS-DC,Power Opex,435266,403497,-31769,-7.3,PowerGrid Mechanical,PO100110
2024-03,DAL01,AMER-Central,OPS-DC,Capex Replacement,584219,609271,25052,4.29,DataVolt,PO100111
2024-03,DAL01,AMER-Central,OPS-FAC,Vendor Services,59887,68859,8972,14.98,CBRE Ops,PO100112
2024-03,DEN01,AMER-Central,OPS-DC,Maintenance Opex,64609,61382,-3227,-4.99,Schneider Services,PO100113
2024-03,DEN01,AMER-Central,OPS-DC,Power Opex,116745,111077,-5668,-4.86,FacilityPro,PO100114
2024-03,DEN01,AMER-Central,FIN-CAPEX,Capex Replacement,55378,63962,8584,15.5,Schneider Services,PO100115
2024-03,DEN01,AMER-Central,OPS-FAC,Vendor Services,16237,18370,2133,13.14,Vertiv Services,PO100116
2024-03,LAX01,AMER-West,OPS-DC,Maintenance Opex,183757,201748,17991,9.79,EcoCool,PO100117
2024-03,LAX01,AMER-West,OPS-DC,Power Opex,187870,180883,-6987,-3.72,FacilityPro,PO100118
2024-03,LAX01,AMER-West,OPS-FAC,Capex Replacement,161341,167255,5914,3.67,CBRE Ops,PO100119
2024-03,LAX01,AMER-West,OPS-DC,Vendor Services,73806,74213,407,0.55,PowerGrid Mechanical,PO100120
2024-03,MIA01,AMER-Central,OPS-DC,Maintenance Opex,76106,71303,-4803,-6.31,EcoCool,PO100121
2024-03,MIA01,AMER-Central,ENG-SVC,Power Opex,112300,112321,21,0.02,Schneider Services,PO100122
2024-03,MIA01,AMER-Central,OPS-FAC,Capex Replacement,131547,129289,-2258,-1.72,Schneider Services,PO100123
2024-03,MIA01,AMER-Central,OPS-FAC,Vendor Services,26628,25117,-1511,-5.67,CBRE Ops,PO100124
2024-03,NYC01,AMER-East,FIN-CAPEX,Maintenance Opex,148189,154421,6232,4.21,EcoCool,PO100125
2024-03,NYC01,AMER-East,OPS-DC,Power Opex,199553,199425,-128,-0.06,ABB Services,PO100126
2024-03,NYC01,AMER-East,OPS-FAC,Capex Replacement,160103,171722,11619,7.26,DataVolt,PO100127
2024-03,NYC01,AMER-East,ENG-SVC,Vendor Services,41327,47108,5781,13.99,DataVolt,PO100128
2024-03,PHX01,AMER-West,OPS-FAC,Maintenance Opex,47065,49595,2530,5.38,FacilityPro,PO100129
2024-03,PHX01,AMER-West,OPS-DC,Power Opex,130483,121521,-8962,-6.87,ABB Services,PO100130
2024-03,PHX01,AMER-West,OPS-DC,Capex Replacement,25602,29549,3947,15.42,PowerGrid Mechanical,PO100131
2024-03,PHX01,AMER-West,OPS-FAC,Vendor Services,11469,12041,572,4.99,ABB Services,PO100132
2024-03,SEA01,AMER-West,OPS-DC,Maintenance Opex,94446,109231,14785,15.65,ABB Services,PO100133
2024-03,SEA01,AMER-West,OPS-DC,Power Opex,79658,90637,10979,13.78,Vertiv Services,PO100134
2024-03,SEA01,AMER-West,FIN-CAPEX,Capex Replacement,135569,124938,-10631,-7.84,CBRE Ops,PO100135
2024-03,SEA01,AMER-West,OPS-FAC,Vendor Services,28920,32159,3239,11.2,ABB Services,PO100136
2024-03,SJC01,AMER-West,OPS-FAC,Maintenance Opex,198848,216636,17788,8.95,FacilityPro,PO100137
2024-03,SJC01,AMER-West,OPS-DC,Power Opex,458581,469060,10479,2.29,PowerGrid Mechanical,PO100138
2024-03,SJC01,AMER-West,OPS-DC,Capex Replacement,420408,416315,-4093,-0.97,Schneider Services,PO100139
2024-03,SJC01,AMER-West,OPS-FAC,Vendor Services,48125,51383,3258,6.77,Vertiv Services,PO100140
2024-03,TOR01,AMER-Central,FIN-CAPEX,Maintenance Opex,156190,161499,5309,3.4,CBRE Ops,PO100141
2024-03,TOR01,AMER-Central,ENG-SVC,Power Opex,144936,159891,14955,10.32,FacilityPro,PO100142
2024-03,TOR01,AMER-Central,ENG-SVC,Capex Replacement,188571,207839,19268,10.22,ABB Services,PO100143
2024-03,TOR01,AMER-Central,OPS-DC,Vendor Services,47122,53020,5898,12.52,FacilityPro,PO100144
2024-04,ASH01,AMER-East,OPS-FAC,Maintenance Opex,245780,282085,36305,14.77,FacilityPro,PO100145
2024-04,ASH01,AMER-East,OPS-DC,Power Opex,384902,423718,38816,10.08,ABB Services,PO100146
2024-04,ASH01,AMER-East,OPS-FAC,Capex Replacement,285013,288865,3852,1.35,CBRE Ops,PO100147
2024-04,ASH01,AMER-East,FIN-CAPEX,Vendor Services,65739,76153,10414,15.84,PowerGrid Mechanical,PO100148
2024-04,ATL01,AMER-East,ENG-SVC,Maintenance Opex,125044,143103,18059,14.44,Vertiv Services,PO100149
2024-04,ATL01,AMER-East,OPS-DC,Power Opex,104708,118200,13492,12.89,Schneider Services,PO100150
2024-04,ATL01,AMER-East,OPS-DC,Capex Replacement,224185,227726,3541,1.58,Vertiv Services,PO100151
2024-04,ATL01,AMER-East,OPS-DC,Vendor Services,37288,41514,4226,11.33,Schneider Services,PO100152
2024-04,CHI01,AMER-East,ENG-SVC,Maintenance Opex,119646,130630,10984,9.18,CBRE Ops,PO100153
2024-04,CHI01,AMER-East,OPS-FAC,Power Opex,216283,207476,-8807,-4.07,EcoCool,PO100154
2024-04,CHI01,AMER-East,OPS-DC,Capex Replacement,206133,190583,-15550,-7.54,Schneider Services,PO100155
2024-04,CHI01,AMER-East,ENG-SVC,Vendor Services,32904,36700,3796,11.54,PowerGrid Mechanical,PO100156
2024-04,DAL01,AMER-Central,ENG-SVC,Maintenance Opex,346173,346331,158,0.05,FacilityPro,PO100157
2024-04,DAL01,AMER-Central,ENG-SVC,Power Opex,380072,360660,-19412,-5.11,CBRE Ops,PO100158
2024-04,DAL01,AMER-Central,FIN-CAPEX,Capex Replacement,589833,575291,-14542,-2.47,ABB Services,PO100159
2024-04,DAL01,AMER-Central,FIN-CAPEX,Vendor Services,102112,112158,10046,9.84,Schneider Services,PO100160
2024-04,DEN01,AMER-Central,OPS-FAC,Maintenance Opex,48212,53538,5326,11.05,EcoCool,PO100161
2024-04,DEN01,AMER-Central,OPS-FAC,Power Opex,105166,102432,-2734,-2.6,EcoCool,PO100162
2024-04,DEN01,AMER-Central,OPS-FAC,Capex Replacement,39067,38322,-745,-1.91,FacilityPro,PO100163
2024-04,DEN01,AMER-Central,OPS-DC,Vendor Services,9313,10794,1481,15.9,PowerGrid Mechanical,PO100164
2024-04,LAX01,AMER-West,FIN-CAPEX,Maintenance Opex,163391,153696,-9695,-5.93,Vertiv Services,PO100165
2024-04,LAX01,AMER-West,OPS-FAC,Power Opex,178954,205221,26267,14.68,ABB Services,PO100166
2024-04,LAX01,AMER-West,OPS-FAC,Capex Replacement,222656,215037,-7619,-3.42,CBRE Ops,PO100167
2024-04,LAX01,AMER-West,OPS-FAC,Vendor Services,37045,42904,5859,15.82,Vertiv Services,PO100168
2024-04,MIA01,AMER-Central,OPS-DC,Maintenance Opex,59503,59134,-369,-0.62,FacilityPro,PO100169
2024-04,MIA01,AMER-Central,ENG-SVC,Power Opex,86303,96391,10088,11.69,EcoCool,PO100170
2024-04,MIA01,AMER-Central,OPS-DC,Capex Replacement,66395,75690,9295,14.0,PowerGrid Mechanical,PO100171
2024-04,MIA01,AMER-Central,FIN-CAPEX,Vendor Services,19862,18294,-1568,-7.89,Schneider Services,PO100172
2024-04,NYC01,AMER-East,OPS-DC,Maintenance Opex,151561,165752,14191,9.36,Schneider Services,PO100173
2024-04,NYC01,AMER-East,OPS-DC,Power Opex,234995,236056,1061,0.45,FacilityPro,PO100174
2024-04,NYC01,AMER-East,ENG-SVC,Capex Replacement,189749,180408,-9341,-4.92,ABB Services,PO100175
2024-04,NYC01,AMER-East,OPS-FAC,Vendor Services,25046,27663,2617,10.45,DataVolt,PO100176
2024-04,PHX01,AMER-West,OPS-DC,Maintenance Opex,74711,73292,-1419,-1.9,EcoCool,PO100177
2024-04,PHX01,AMER-West,OPS-FAC,Power Opex,113813,114420,607,0.53,ABB Services,PO100178
2024-04,PHX01,AMER-West,OPS-DC,Capex Replacement,50789,50534,-255,-0.5,PowerGrid Mechanical,PO100179
2024-04,PHX01,AMER-West,OPS-DC,Vendor Services,18762,19108,346,1.84,Vertiv Services,PO100180
2024-04,SEA01,AMER-West,OPS-DC,Maintenance Opex,104084,105085,1001,0.96,Schneider Services,PO100181
2024-04,SEA01,AMER-West,OPS-FAC,Power Opex,77055,86985,9930,12.89,DataVolt,PO100182
2024-04,SEA01,AMER-West,OPS-FAC,Capex Replacement,109077,100469,-8608,-7.89,DataVolt,PO100183
2024-04,SEA01,AMER-West,FIN-CAPEX,Vendor Services,39806,36684,-3122,-7.84,ABB Services,PO100184
2024-04,SJC01,AMER-West,OPS-FAC,Maintenance Opex,221311,238243,16932,7.65,Vertiv Services,PO100185
2024-04,SJC01,AMER-West,OPS-FAC,Power Opex,380613,409465,28852,7.58,PowerGrid Mechanical,PO100186
2024-04,SJC01,AMER-West,ENG-SVC,Capex Replacement,267616,288477,20861,7.8,FacilityPro,PO100187
2024-04,SJC01,AMER-West,OPS-FAC,Vendor Services,91734,84671,-7063,-7.7,DataVolt,PO100188
2024-04,TOR01,AMER-Central,OPS-FAC,Maintenance Opex,143719,157668,13949,9.71,DataVolt,PO100189
2024-04,TOR01,AMER-Central,ENG-SVC,Power Opex,135603,150145,14542,10.72,EcoCool,PO100190
2024-04,TOR01,AMER-Central,OPS-DC,Capex Replacement,215996,231232,15236,7.05,ABB Services,PO100191
2024-04,TOR01,AMER-Central,OPS-FAC,Vendor Services,36934,40589,3655,9.9,EcoCool,PO100192
2024-05,ASH01,AMER-East,ENG-SVC,Maintenance Opex,313604,306869,-6735,-2.15,ABB Services,PO100193
2024-05,ASH01,AMER-East,OPS-DC,Power Opex,386936,420706,33770,8.73,CBRE Ops,PO100194
2024-05,ASH01,AMER-East,FIN-CAPEX,Capex Replacement,576305,581951,5646,0.98,Schneider Services,PO100195
2024-05,ASH01,AMER-East,OPS-DC,Vendor Services,55707,62815,7108,12.76,Vertiv Services,PO100196
2024-05,ATL01,AMER-East,OPS-DC,Maintenance Opex,109800,120270,10470,9.54,PowerGrid Mechanical,PO100197
2024-05,ATL01,AMER-East,ENG-SVC,Power Opex,112148,129745,17597,15.69,FacilityPro,PO100198
2024-05,ATL01,AMER-East,OPS-DC,Capex Replacement,187975,179061,-8914,-4.74,DataVolt,PO100199
2024-05,ATL01,AMER-East,ENG-SVC,Vendor Services,34505,31951,-2554,-7.4,FacilityPro,PO100200
2024-05,CHI01,AMER-East,OPS-DC,Maintenance Opex,201484,206624,5140,2.55,EcoCool,PO100201
2024-05,CHI01,AMER-East,OPS-DC,Power Opex,249435,252529,3094,1.24,PowerGrid Mechanical,PO100202
2024-05,CHI01,AMER-East,ENG-SVC,Capex Replacement,161427,174884,13457,8.34,CBRE Ops,PO100203
2024-05,CHI01,AMER-East,FIN-CAPEX,Vendor Services,47546,48828,1282,2.7,Schneider Services,PO100204
2024-05,DAL01,AMER-Central,OPS-DC,Maintenance Opex,332055,363032,30977,9.33,Vertiv Services,PO100205
2024-05,DAL01,AMER-Central,OPS-FAC,Power Opex,424822,488749,63927,15.05,CBRE Ops,PO100206
2024-05,DAL01,AMER-Central,OPS-DC,Capex Replacement,489821,558510,68689,14.02,PowerGrid Mechanical,PO100207
2024-05,DAL01,AMER-Central,ENG-SVC,Vendor Services,77466,80715,3249,4.19,ABB Services,PO100208
2024-05,DEN01,AMER-Central,FIN-CAPEX,Maintenance Opex,52090,59432,7342,14.09,CBRE Ops,PO100209
2024-05,DEN01,AMER-Central,ENG-SVC,Power Opex,98374,109399,11025,11.21,Vertiv Services,PO100210
2024-05,DEN01,AMER-Central,OPS-DC,Capex Replacement,58928,67183,8255,14.01,ABB Services,PO100211
2024-05,DEN01,AMER-Central,FIN-CAPEX,Vendor Services,17815,17125,-690,-3.87,CBRE Ops,PO100212
2024-05,LAX01,AMER-West,OPS-FAC,Maintenance Opex,131649,146968,15319,11.64,EcoCool,PO100213
2024-05,LAX01,AMER-West,ENG-SVC,Power Opex,187942,213575,25633,13.64,PowerGrid Mechanical,PO100214
2024-05,LAX01,AMER-West,OPS-DC,Capex Replacement,143421,158209,14788,10.31,PowerGrid Mechanical,PO100215
